,heating,cooling,fans,heat_recovery,heat_rejection,interior_lighting,exterior_lighting,interior_equipment,refrigeration,pumps,water_systems
0,29619.196355239077,3735.9254631166527,67533.2061528165,0.0,19.283176570780064,38810.5385758223,26207.622225183866,91591.22401401588,708.800849792834,500.76288676991544,1321.8207306257336
1,24040.48738019474,4786.731946610379,67588.57992929805,0.0,35.73146248351916,37161.153341190904,26195.460915566608,86950.93558334143,697.3928668534411,553.901360371216,1231.1697352671647
2,25985.283551533357,5292.211163504875,67275.66166784937,0.0,30.426899265190958,35159.15902778266,25851.20862748673,81224.14879691544,702.4632213419167,553.5791433886827,1027.0201756133
3,19398.597154926258,6025.792707087209,67113.1473594632,0.0,42.12925014946545,54751.30076322759,12641.681347136255,104136.43979404276,716.3679395628425,531.7853722186052,4926.783575011003
4,12350.39006605902,8374.14096342262,66565.1802359057,0.0,114.4276388415544,33290.00448055201,25648.904599060646,79745.22698357559,697.012107854602,549.101431098008,1080.3002735672949
5,26563.017398480086,3669.1759283761307,65562.65556142284,0.0,24.53188595176902,23693.06238686336,25008.097519427323,53010.643839695724,684.3918441944384,539.5575594148175,762.1396412431477
6,35134.34542202389,2126.5865864128605,65048.177428372524,0.0,2.7759751732574434,23195.141001085456,24960.767313570825,42758.199703428334,683.0006531514559,451.3898134209529,798.3114309450195
7,17266.02748245872,7190.143190567396,68028.39895721924,0.0,117.59911611583568,36680.67357499337,26341.396630973668,85576.0186844545,701.9674668323696,556.5790710462126,1457.1744711315262
8,22959.346622259352,5203.0610937713,69070.32851206047,0.0,51.052909277007494,44962.53627283608,26505.57431080661,102099.64696886163,749.637474634926,557.5988854010806,2104.0523311761913
9,22313.603946568048,9562.350746303799,70255.52053136616,0.0,85.10536684388642,87240.9657748972,0.0,138725.29065335428,738.8909148151802,561.3793011136886,4939.647511761372
10,21795.430378199642,5577.676307781224,66064.35182372802,0.0,51.08199645172502,32134.442123015615,25232.915997245687,75205.39687267275,690.5558443743445,545.2989415834364,905.5639711274139
11,23314.976892002425,9580.259118331618,69487.21583452486,0.0,68.65624807874106,86665.72030369444,0.0,137813.51544605085,734.4769883872274,550.354819768884,4934.797644559685
12,25710.836719676674,4153.962943191682,65049.805661063074,0.0,15.190147317908718,25882.37603508115,25115.616516767943,60332.40489395983,682.5207274714423,535.3839838791639,951.1108704370815
13,30678.503081199153,2552.4759439385803,66385.04853120273,0.0,10.12527972983321,24023.28759059295,25457.734475064055,43178.32008213757,696.6721973929444,514.6198979262998,812.0774519836083
14,15657.65223520133,7005.956357758286,67794.56995455481,0.0,91.85082115974754,36840.20630208258,26456.92907233758,85944.80113753704,705.029867901572,558.2890332448824,1457.3910173787385
15,18097.470362017513,6803.622049608939,68411.1040240259,0.0,91.7858987427661,37126.61407011973,26657.590681022288,86626.29338134387,710.4342654577729,563.3446605957402,1479.6773992708036
16,21444.819053633706,5698.395797282694,67844.74024147996,0.0,65.4531323468519,36865.02094929595,26469.090381954837,86002.97411895795,705.2822957791662,558.6611206450367,1469.4346985685322
17,21552.062574647516,5431.435833792206,65553.04579425609,0.0,35.57978253814821,31420.63002452822,25126.423034068568,75746.28941448429,687.6030988307369,542.1855390407518,1042.4405514012126
18,31949.55508737057,3565.2943439524,67345.13044851324,0.0,9.96217645966277,36596.90564230761,26274.509428078763,85398.45657822408,699.4057073530448,497.762076822635,1453.5313925332546
19,35328.500422414494,2766.9337469631027,65095.76278648133,0.0,2.5228158163427192,23124.13892524792,24889.772004786082,53878.03227898138,681.0729080697649,482.7018855740883,829.7669242493193
20,50535.210657153526,1282.127394600003,64551.50593494168,0.0,0.0,23459.429382360562,24546.628012326462,41233.79319398482,671.7238852090552,425.04055445041286,737.2315126454781
21,26625.478401308083,3458.087988202979,65879.72061747315,0.0,17.152328576736828,30724.906133155047,25277.986026758666,70934.74680838952,686.8553175978756,515.1305743126136,1072.5670045143063
22,29870.207087344283,3842.3259863592407,64714.28680329318,0.0,9.099597077795396,33170.66353146487,24747.781387216597,77227.20952478178,677.2792716714083,496.5436911517295,930.4459412771728
23,33922.72438494847,3707.6304928289455,66975.01046491906,0.0,6.333953871398947,34911.16618014047,25652.971574222123,80374.22856653927,702.0512483065645,503.7679015389291,918.7351361673095
24,31899.247344147134,3576.4217048923733,65412.075399836045,0.0,10.175193097431292,31525.915723444905,24860.190626125786,73841.5106760855,680.3554680499076,530.6438351348056,894.2528324765783
25,32402.769421741803,3882.6896452101987,66454.15498887411,0.0,8.098015695003344,34322.39154728055,25351.241511886947,80184.29192785552,693.7321301212977,507.99156350117516,1051.2836239935941
26,36613.160037874135,2429.4125050349794,65404.86773392842,0.0,2.690607928716592,23631.25690667492,25049.511449551774,53294.0570390742,685.5013644396215,485.8578789705194,771.904291092946
27,27410.90161021225,2944.688691555998,65370.890569736,0.0,10.254564251310407,22599.974755802818,25268.616419394464,46370.57910181615,686.8899375135866,509.00160004057216,854.2658853465416
28,26112.46336300234,4128.0120422977825,67597.49422749506,0.0,21.25175088899584,37238.29385900344,26317.074011739165,87541.15983866205,701.9653139225697,542.8957023325195,1544.1214288561623
29,33254.783262722034,3640.954262865929,65389.80651566119,0.0,5.113115930155523,33832.451513294836,25025.846346623533,78086.81685190149,684.8882143084381,487.9125809318989,903.9688485571612
30,27508.25217971438,4131.470353094419,64965.419789584295,0.0,9.39291501970069,34005.08398252155,24984.4324164991,78286.01743380094,683.7556616505065,492.7511250332188,883.8987465833072
31,24151.745375239603,4429.101394013011,66591.36825373549,0.0,14.917094036391036,34008.30781702808,25534.64605958089,79020.87450234682,698.8132787322255,547.4700687880203,1019.480896489155
32,25244.711347665045,4662.821597512077,68565.32053611518,0.0,12.781826551788154,37735.47845855941,26351.09211060548,84287.46534331617,721.1572931961996,560.6677485371748,995.0927495913023
33,21246.803477077527,4033.63571174238,66608.31000003238,0.0,18.921159295434492,24585.298707893136,25718.050607274818,54925.025307950134,703.8235862500575,549.4945754753213,763.1631457038444
34,14791.204001273125,4898.685634839297,65723.85913748102,0.0,42.567445197290375,24600.423007434085,25374.906614815205,43374.652324086564,694.4230488515599,521.6903526041821,753.2292462004856
35,18580.628940326795,5784.482922060929,65653.63017181303,0.0,62.87982981060422,37667.82713067531,25150.088136996834,82237.16551787624,688.2794845852194,517.1801969798005,1034.1688222821992
36,24893.94123577515,4576.971614059245,66929.8743100159,0.0,13.472514401793086,37665.921675670164,25712.13433154275,83072.59460536034,703.6711159605544,515.259430939879,1022.6702460033853
37,18119.673112492772,5743.589043179844,65634.6969868149,0.0,26.48055399285495,39612.14977657212,25102.75793114034,84559.27978403035,686.9936186540081,543.9614007032759,1137.3681388320606
38,19575.864745184583,5068.969623216172,67799.97654301762,0.0,16.295665695127887,35222.30946647679,26078.943426930615,81619.20523013348,713.7100394533654,557.0229839084614,1075.861763331514
39,22112.123655819658,5203.317110773365,69209.88096012697,0.0,18.199242654422356,38982.57349526248,26599.575691352096,85959.67813136343,727.9575459422251,569.1947782192598,1069.732415618204
40,22774.113822990275,4041.260176928535,69144.92519798111,0.0,19.56602429043732,26114.04101709524,26682.40355160097,58436.16421183001,730.2130525022862,568.8529366393713,812.1665609084939
41,31419.572624934703,2026.8028760697832,65058.916326981765,0.0,0.6513008440644399,24535.536765065997,25061.344001015907,43331.161103846614,685.8368542815057,461.000717252968,741.5892927137515
42,38898.74673630002,2996.790140963411,67563.80199147182,0.0,1.9028699937201345,37651.02116055515,25682.552952882448,83011.45923442568,702.8427933769154,480.89761756804734,1029.9109603155011
43,25223.806300583274,4545.731185488199,67369.76121711201,0.0,5.848658118018972,35161.16933622047,25836.376121916037,80949.51566445694,707.071231707458,553.0413493984768,919.8557058097125
44,3158.5075501757688,29492.66320636386,71377.65422665223,0.0,236.55002166008268,93250.21933479834,0.0,144495.84349035722,741.5886725005159,622.6639894822428,6001.146853549525
45,41553.85931789331,3020.644215172862,66338.01870153315,0.0,0.0,33008.75817860529,25351.241511886932,77019.43962992227,693.7936729023493,494.7831081045628,922.3471920659905
46,41972.8126305649,3203.916286834417,66194.90555961395,0.0,0.0,37023.72306811897,25256.58110017393,81630.35188022756,691.2015202445446,494.51498755230296,1008.9040483006202
