,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump
0,168587.46294229463,5663.985502078118,22867.602334300438,40.29316710655309,3873.5620626223103,9807.528873921221,70.1760565995047,1008.7500992989155,7226.902351418257,1401.7139629635005
1,86026.60533256372,1561.9128288827287,11989.103293723208,274.33090230721416,5746.5551798427405,11761.515541291956,7.749064078918542,565.7702492855092,791.0163042664464,4145.91746642286
2,107062.63783903909,1263.193570875775,14616.385847363788,224.72552172977782,6698.301198060712,12679.586123538431,7.679136642442905,660.1949035642072,783.8781851588411,4400.690090898422
3,118305.14666835275,863.0496510121786,16525.253628118102,106.46641065605564,4027.182422630551,9859.016726270207,78.91834209263052,892.6025159347829,8137.187017245677,1494.5491724222518
4,29147.4309728009,3153.2663676029665,4291.623774280116,559.6076760281824,2871.4385080272864,4599.9189264308025,7.598168031786906,501.1924069788667,775.6129946131932,2125.5239475015464
5,95686.87845385104,1351.546354174514,12743.875490956529,169.2693357870022,2652.7450993651637,2347.2633158775616,7.749064078918542,526.8584880327677,791.0163042664462,1328.8252157760062
6,114978.50916875478,6395.8510401309895,15449.538613710478,204.50535456173344,3025.835236914734,4475.817097167566,7.638652337114907,505.33400952536414,779.7455898860171,2110.2724539932733
7,66458.69945174672,2671.457274585956,9161.177472026297,508.1621966064239,5773.514385783219,11948.9370516935,7.8309527874229055,571.6435244088296,799.3754174319313,4188.365187919964
8,88848.48131720281,1235.9712653768736,12276.675324166228,139.69017543641561,3599.234065887228,10141.792819317929,311.34028861915994,367.8608340676821,32062.970763437454,1826.3876672513722
9,205291.82887561087,2515.9023846384216,28230.83671176525,42.370215359930185,3810.503737699126,10726.283282573844,238.79614228898,439.9705973610294,24594.844615770387,1803.264688224146
10,88919.7952442835,1414.8289892678754,11673.38934419495,190.10940677383093,2629.70725360201,3196.716777836876,7.734342513344723,525.5199877944115,789.5135423490558,1325.3202240881712
11,144559.61015098213,6079.641690550696,20492.103878897742,110.13280687697453,3715.8936594908823,10088.553923911102,235.12078722059016,433.71591746646095,24216.38541671842,1777.098485563456
12,164456.0602615608,5956.6902257289275,21306.273961256244,91.70552300577054,2533.73344510388,1754.733909294295,8.626789000054906,518.3508759171772,909.6545198667953,916.4448419877176
13,115429.27164220547,5841.484870987724,15510.01432082569,189.85342586717562,3084.0935566415997,4461.799261169139,7.786788090701451,515.2969258798507,794.8671316797596,2149.76724251156
14,55991.69698254821,2821.9663479330516,8066.414398257029,566.1447775359959,5585.669291388007,11278.580587491962,7.663494979020725,561.4374116651599,782.2815006216136,4098.021651860785
15,54399.24136031043,3239.2380345225447,7818.096502318752,626.1024211363842,5833.271980740889,11138.78314801691,8.008531672157089,587.8536145964902,817.5024830604544,4290.455734274711
16,72400.6630755768,1596.8688957805446,9623.312645439977,240.8268950927236,2570.9297081314544,2989.401153889024,7.477635213651271,507.12297029979845,763.3091314145581,1285.3583648463334
17,76475.10927818688,1745.5473133928142,10392.019385603353,303.5436700093418,2862.3690551097598,4741.515593035231,7.686497425229817,508.3538675160989,784.6295661175363,2126.3690331621674
18,125434.85617847617,6752.678254505907,17506.445586203467,307.0973300307349,6696.143374901494,12902.41019042526,7.7141003606807255,662.3258501810175,787.4472447126436,4419.388319372869
19,258536.7308748966,5588.188567722961,33389.69488735049,32.357032607201454,2523.214983353792,1743.7479894110356,13.429215506487632,689.2417146702114,1410.236224005362,852.321334313357
20,224940.84975949404,5655.488301596075,29434.071040975927,54.41933252007491,2539.9448319733756,1741.151279578143,7.971582479614908,508.06011417145805,827.6531720153109,1009.2229569536674
21,102013.70123523529,965.8939754226445,13638.829195877299,137.6052821382262,2825.519862675831,3289.7040939978215,7.72054104561927,523.9909788752414,788.1047030515022,1673.8072115165965
22,123283.77670694116,6230.14103023108,16386.803115040657,139.4894004006622,2634.963578904903,2588.9013014367188,7.674536153201088,521.6672959723003,783.4085720596566,1316.3199964271878
23,142975.81240736644,6326.971691957046,18938.32810482874,147.2835977003531,2689.043685876147,3337.284387637212,7.82911259172618,532.1655155697242,799.1875721922571,1334.6111542430363
24,172244.94239811267,5877.355030884784,22090.336504968174,76.366717054308,2558.723544796451,1973.9569553336426,7.869790601864362,518.8602227155504,810.4541461323687,1084.2791883277916
25,151943.30182467704,6125.969731018464,19925.068543496953,104.90524673839528,2886.7454979636714,4215.845048177104,7.77850721006618,514.727336885511,794.0218281012272,2147.4505571948876
26,167017.10652073612,5966.429703584869,21754.990621354216,75.82613535529308,2794.4155675022766,3569.8920002243012,7.7591851552505435,527.6181014458958,792.0494530846522,1848.1846884267015
