day_of_year,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump,time_of_shift,date
0,740.3124730173583,349.35683549920043,87.98047712989366,71.61849219001874,253.6806022423173,3054.5553009734786,25.577208216901166,678.3997601635261,98.93036469954149,593.1318584102189,50,2018-01-01
1,840.8708340099818,14.98334386459983,117.90279327991247,2.1369499406070918,78.10366543332009,591.5845769773787,0.3715988206064997,41.4039260061756,8.40888065440033,44.05563426776642,50,2018-01-02
2,1169.9448723665932,9.249771098575204,151.32596405428748,1.1144321895274283,30.326486096938584,126.7807658348805,0.4190729867812735,31.452526935911035,12.613738959053775,38.73889059633158,50,2018-01-03
3,1061.4726424360438,177.85030930520574,162.27344717349806,34.74512787063963,164.21431032061588,1661.5330308461632,1.459844521202223,88.97370337036274,9.893165521724674,44.905524941729844,50,2018-01-04
4,10052.728466297938,196.95292053296149,1399.530959504987,35.083093927473364,439.55446695730825,5695.516684786298,4.074967175036645,248.35841797540022,231.25312464451298,1049.6710573553514,50,2018-01-05
5,6393.713653943257,643.2742724479904,955.2853173889788,43.9452186924335,526.7148161067411,5407.519983565435,3.147664723004282,191.8417509775774,11.129262895304796,58.308943112409764,50,2018-01-06
6,8142.774800115758,82.72201829277513,1122.006609510039,13.9693370633841,384.4933809899426,3644.9590972438405,2.53159183936893,154.29379993658068,23.495817907040212,106.65106506568543,50,2018-01-07
7,660.9209375909293,33.20101566230165,87.14512946859396,6.982705442572969,59.383121524731024,627.8977251457842,0.3628037659764425,22.11188458294415,23.1510134388031,97.83959258076342,50,2018-01-08
8,4322.1902942487495,123.94257460778032,592.0818189937179,20.705196820198648,362.37688505405083,3324.9274350217393,16.562981105763075,684.5640414620821,1112.7292115346058,573.9845030182953,50,2018-01-09
9,6613.343920512729,207.72198452878715,972.8926623398006,29.0738700218859,847.8276949142537,6201.794941355945,4.565318929859352,475.17355751363334,274.17259203596166,1158.7002900811776,50,2018-01-10
10,6798.274885267874,161.80855131633652,937.5438911517089,32.70384983886173,333.0760788437075,4305.95647390128,3.0272032426691857,184.50000148512754,172.38864493513825,782.4820479411914,50,2018-01-11
11,2675.393595166128,294.81911775787177,369.2431128558913,47.99799050441604,564.8302699150312,4675.369486383981,11.954555905244494,473.62809905178,101.61312872383368,198.31622269078863,50,2018-01-12
12,8283.55699041962,130.8522323273317,1155.97879861511,27.91782923721059,359.61773715782016,2708.640007149749,3.021084796291758,184.12703190600268,172.1413294232876,781.3594061080822,50,2018-01-13
